名称,地址,电话,营业时间
頌安,新界沙田馬鞍山頌安村頌安購物中心地下8號,2633 9027,星期一至日: 08:00-22:30
恒安,新界馬鞍山恒安村恆安商場2號227-231舖,2642 9848,星期一至日: 08:00-22:30
雅濤居,新界馬鞍山鞍駿街15號雅濤居地下01C號舖,2622 2326,星期一至日: 08:30-21:30
錦英,新界馬鞍山錦英苑商場低層 1摟12號,2617 2086,星期一至日: 08:30-21:30
錦泰,新界馬鞍山錦泰苑錦泰商場1樓101號舖,2778 5398,星期一至日: 08:00-22:00
富寶花園,新界沙田馬鞍山富寶花園購物商場1樓F14室,2631 2793,星期一至日: 08:30-21:30
銀湖天峰,新界烏溪沙西沙路599號銀湖天峰1號,2640 0591,星期一至日: 08:00-22:00
石門,新界沙田安平街1號地下28號,2854 1027,星期一至日: 08:30-21:00
碩門邨,新界沙田碩門商場P1層4號舖,2640 0093,星期一至日: 08:00-22:00
火炭,新界沙田火炭山尾街18-24號沙田商業中心6-7號舖,2886 5385,星期一至六:08:00-20:00星期日&公众假期：10:00-20:00 (Sun & PH)
廣源,新界沙田廣源村廣源購物中心1樓CB4/13室,2635 6710,星期一至日: 08:00-22:30
禾輋,新界沙田禾輋村禾輋廣場二樓206B號舖,2699 0351,星期一至日: 08:00-22:30
愉田苑,新界沙田愉田苑11-23號地下,2635 2092,星期一至日: 08:30-21:30
瀝源,新界沙田瀝源村瀝源廣場2樓1至3號舖,3428 5958,星期一至日: 08:30-21:30
怡成坊,新界沙田大涌橋路20號河畔花園商場地下21-23號舖,2787 5527,星期一至日: 08:30-22:00
沙角,新界沙田沙角邨商場3樓302號,2952 9300,星期一至日: 08:00-22:30
嘉豐花園,新界大埔露輝路 33號嘉豐花園地庫,2663 4145,星期一至日: 10:00-21:30
博康,新界沙田博康村第一期商業中心126室,2649 5936,星期一至日: 08:30-21:30
水泉澳,新界沙田水泉澳廣場2樓221舖,2411 6930,星期一至日: 10:00-20:00
水泉澳 2,新界沙田水泉澳邨地下201舖,2899 0413,星期一至日: 10:00-20:00
大埔廣福,新界大埔寶湖道28號廣福商場R2號舖,2513 7699,星期一至日: 08:30-21:30
富善邨,新界大埔富善邨富善商場2樓201號舖,2491 9538,星期一至日: 08:00-22:00
運頭塘,新界大埔運頭塘村30號地下,2651 4548,星期一至日: 08:00-22:00
翠塘,新界西貢翠塘路1號翠塘花園地下1-9號,2194 4291,星期一至日: 08:30-21:30
西貢大廈,新界福民路42-56號西貢大廈地下8-10號舖,2393 5728,星期一至日: 08:00-21:30
新興花園,新界大埔新興花園地下S1-28室,2664 0245,星期一至日: 08:30-21:30
秦石,新界沙田秦石村購物中心1樓28號,2647 2598,星期一至日: 08:30-21:30
大光里,"新界大埔大光里10-16 & 20-22號大運大廈地下B,B1,C1號舖",2653 1378,星期一至日: 07:30-20:30
大埔廣埸,新界大埔安泰路1號大埔廣場二樓32號舖,2667 7951,星期一至日: 08:30-22:00
廣褔道,新界大埔廣福道26-50號大埔大廈地下4-6號舖,2653 2391,星期一至日: 08:30-21:30
美林,新界沙田美林村商場地下29-32室,2605 0593,星期一至日: 08:00-22:00
悅安,新界大圍大圍道49-53號悅安大厦地下及地下1號舖,2408 6209,星期一至日: 08:00-22:00
美田,新界沙田大圍美田邨購物商場1樓101號,2634 5452,星期一至日: 08:00-22:00
隆亨,新界沙田隆亨村商業中心3樓215室,2254 6185,星期一至日: 08:00-22:00
瑞峰花園,"新界沙田大圍瑞峰花園旭達商場13,15-19號舖",2601 9881,星期一至日: 08:30-21:00
慈雲山1,九龍慈雲山永發大廈地下,2352 4925,星期一至日: 07:30-22:30
富山邨,九龍富山邨富禮樓地下3號舖,2690 1093,星期一至日: 08:30-22:00
鳳凰,九龍慈雲山翠鳳街道1-3號 LG/F,2352 4166,星期一至日: 08:30-21:00
新麗,九龍牛池灣瓊東街2號新麗花園地下,2352 0483,星期一至日: 08:30-21:30
竹園,九龍竹園廣場1樓S101號,2352 1326,星期一至日: 07:30-23:00
龍蟠苑,九龍鑽石山龍蟠苑購物中心地下110號,2351 7838,星期一至日: 08:00-22:00
翠竹花園,九龍黃大仙翠竹街8號翠竹花園商場4樓408號商舖,2887 7067,星期一至日: 09:00-21:00
天馬,九龍黃大仙天馬苑商場一樓F9號舖,2326 9085,星期一至日: 08:30-22:00
匯八坊,九龍清水灣道八號匯八坊地庫一層,3586 9414,星期一至日: 08:00-22:00
彩虹,九龍彩虹村金碧樓地下5-9號,2350 4526,星期一至日: 08:00-22:00
彩雲,九龍牛池灣清水灣道45號彩雲一村三期商場三樓B301號舖,2701 1244,星期一至日: 08:00-22:00
錦榮,九龍新蒲崗崇齡街2-12號,2350 2784,星期一至日: 08:30-22:00
寧遠街,九龍新蒲崗寧遠街10-20號地下A-D舖,2642 8033,星期一至日: 08:30-22:00
安蔭,新界葵涌安蔭村安蔭購物中心地下,2429 0850,星期一至日: 08:00-21:00
梨木樹,新界荃灣葵涌梨木樹村商場1樓127號舖,3580 1844,星期一至日: 08:00-22:30
麗晶花園,九龍九龍灣麗晶花園21座地下C1號,2305 9043,星期一至日: 08:00-22:00
得寶花園,九龍牛頭角道3 號得寶花園商場地下138 號舖,2382 3453,星期一至日: 08:30-22:00
石蔭,新界葵涌石蔭梨木村道118號地下,2424 2015,星期一至日: 08:00-21:00
順天,九龍順天村天磯樓208-211室,2790 1145,星期一至日: 08:00-23:00
畢架山,九龍畢架山龍平路9-13號購物中心E,2779 6624,星期一至日: 08:30-20:30
石籬2,新界葵涌石籬村第2期石籬購物商場地下11號舖,2421 5290,星期一至日: 08:00-22:30
,九龍九龍城獅子石道 45 & 47 號地下,2382 7918,星期一至日: 08:30-22:00
和宜合道,新界葵涌和宜合道26-30號地下,2422 6069,星期一至日: 08:30-22:30
安基,九龍牛頭角安基苑商業中心L1 G01 舖,2799 9218,星期一至日: 08:00-22:00
太子,九龍太子道西388-390號地下,2718 4096,星期一至日: 08:00-23:00
白田邨,九龍白田邨白田商場地下低層第二層LG201號舖,2335 9738,星期一至日: 08:30-22:00
慧安園,新界將軍澳毓雅里9號慧安園商場A20-34號舖,2558 1799,星期一至日: 09:00-21:00
又一村,九龍又一村又一樓雀橋街地下4 & 6號,2393 8216,星期一至日: 08:00-22:00
石籬,新界葵涌石籬(第一)村石秀樓2號地下,2422 1543,星期一至日: 09:00-21:00
秀茂坪商場,九龍觀塘秀茂坪村秀茂坪購物商場1樓102 舖,2354 8534,星期一至日: 08:00-23:00
葵興,新界葵涌葵興村葵興購物中心15號地舖,3586 1462,星期一至日: 08:00-23:00
華明,新界粉嶺華明邨華明商場地下21號14A舖,2450 0567,星期一至日: 08:30-22:00
真善美,九龍土瓜灣真善美村志真樓地下29-37號舖,2712 5316,星期一至日: 08:30-21:30
南昌街,九龍南昌街223-237號地下102室,2779 2515,星期一至日: 07:30-23:00
碧湖花園,新界粉嶺碧湖花園上層31號,2677 9324,星期一至日: 08:30-21:30
大坑東,九龍大坑東村東龍樓地下4-10號,2776 2922,星期一至日: 08:30-21:30
花都廣場,新界粉嶺花都廣場地下132號舖,2682 1458,星期一至日: 08:00-23:00
新都城三期,"新界將軍澳新都城中心三期 1 樓 132D, OSA 132D, 132E, 134A & 134B 舖",2371 3510,星期一至日: 08:00-23:00
順寧道,九龍順寧道麗寶花園地下4號,2743 7438,星期一至日: 08:30-22:30
多喜大廈,九龍牛頭角定富街9-17號及定安街86-88號多喜大廈地下2-3號商舖,2628 4308,星期一至日: 09:00-21:00
馬頭角道,九龍土瓜灣馬頭角道40號東南工廠大廈地下A舖,3426 4023,星期一至日: 08:00-23:00
宇宙商場,九龍長沙灣青山道164-170號宇宙大廈宇宙商場地庫,2344 6866,星期一至日: 09:00-21:30
新葵興,"新界葵涌興芳道166-174號新葵興商場9-22, 26-34號",2485 0582,星期一至日: 07:30-21:30
葵涌,新界葵涌葵涌商場2樓213號舖,2279 4034,星期一至日: 07:30-23:00
元州2,九龍長沙灣元州街元州村元州商場二樓F01號舖,2783 0718,星期一至日: 07:30-23:00
深水埗,九龍深水埗福榮街520-530號地下,2742 6685,星期一至日: 08:00-23:00
粉嶺中心,新界粉嶺中心2期1樓243-244號,2677 1206,星期一至日: 08:30-21:30
石圍角,新界荃灣石圍角村停車場大樓地下,2411 6797,星期一至日: 08:00-22:00
南都大廈,九龍大埔道168-178號南都大廈1樓,2715 1192,星期一至日: 08:30-22:00
翔龍灣,九龍土瓜灣新碼頭街38號翔龍灣廣場1樓127-130B舖,3665 0709,星期一至日: 08:00-22:00
花園大廈,九龍觀塘牛頭角道297號花園大廈玉蓮臺第三座地下15-18號舖,2372 0213,星期一至日: 08:00-22:00
觀塘,九龍觀塘宜安街22-26號地下,2797 9012,星期一至日: 07:00-02:00
翠屏,九龍觀塘翠屏道19號翠屏北邨翠屏商場1F號舖,2792 6533,星期一至日: 08:00-23:00
黃金中心,九龍深水埗欽州街94號黃金中心地庫,2728 5275,星期一至日: 08:30-22:30
中華,九龍馬頭角馬坑涌道5D-5F中華商場地下5號舖,2712 4429,星期一至日: 08:00-23:00
葵盛,新界葵涌葵盛東村葵盛購物商場1樓114 號舖,2463 5509,星期一至日: 08:00-22:00
金山,新界葵涌華景山莊商業中心1樓2號,2785 2846,星期一至日: 09:00-21:30
土瓜灣,"九龍土瓜灣道331-361號, 新碼頭街2-6號, 美景街79-111號, 昌景閣地下3, 4 及22 號舖",2793 6708,星期一至日: 08:00-22:00
祥華,新界粉嶺新運路38號祥華邨祥華商場二樓L210號舖,2455 7298,星期一至日: 08:00-22:00
石安大廈,九龍深水埗長沙灣道102-108號石安大厦地下C-E號舖,2861 0203,星期一至日: 09:00-21:30
大窩口,新界荃灣大窩口村商場 2 樓 C7 號舖,2410 8015,星期一至日: 08:30-22:30
葵芳,新界葵涌興芳路177號葵芳廣場一樓116D號舖,2458 0152,星期一至日: 08:30-22:30
彌敦道,九龍彌敦道794-802號協成行太子中心地庫,2397 1148,星期一至日: 08:30-22:30
,九龍深水埗麗翠苑麗翠商埸地下5號舖,2756 5728,星期一至日: 08:30-21:30
柏宜中心,九龍旺角彌敦道771-775柏宜中心2號地舖及地庫,2154 1367,星期一至日: 09:00-22:00
華都中心,新界荃灣西樓角路華都中心地下,3580 8420,星期一至日: 08:00-21:00
荔枝角,九龍荔枝角道324-330號地下,2725 0441,星期一至日: 08:00-22:30
帝庭軒,新界粉嶺帝庭軒第1期1樓35號舖,3125 4105,星期一至日: 08:00-22:00
唯一,九龍土瓜灣道66號唯一大廈地下A及B號舖,2142 9324,星期一至日: 08:00-24:00
興田2,香港九龍藍田興田邨興田商場地下101號舖,2757 2378,08:00 - 22:00
興田2,香港九龍藍田興田邨興田商場地下101號舖,2757 2378,星期一至日: 08:00 - 22:00
電訊一代廣場,九龍觀塘成業街10 號電訊一代廣場地下2 號舖,2792 7868,星期一至五:08:00-22:00 星期六至日&公众假期：09:00-21:00
萬盛閣,九龍荔枝角道168號萬盛閣地下4-6舖,2396 2368,星期一至日: 08:30-22:30
金碧閣,九龍窩打老道84號E金碧閣,2760 0356,星期一至日: 07:30-24:00
昇悅居,九龍長沙灣荔枝角道833號昇悅居購物商場1樓,2204 4791,星期一至日: 07:30-22:00
百匯軒,九龍荔枝角道33號百匯軒地下3-4號舖,2521 6328,星期一至日: 08:00-22:00
海聯廣場,"新界粉嶺聯和墟和睦路9號海聯廣場地下1,2C及2D號舖",2601 2528,星期一至日: 09:00-21:00
華懋王子大廈,九龍旺角道93-95號華懋王子大廈地下4-5舖,2394 3230,星期一至日: 08:30-24:00
富威花園,九龍自由道7號富威花園地下C舖,2776 5822,星期一至日: 08:30-21:30
荃灣,新界荃灣路德圍57-61號地下,2411 6796,星期一至日: 07:30-24:00
英皇娛樂廣場,新界荃灣眾安街55號大鴻輝(荃灣)中心地庫第一層,2439 4481,星期一至日: 08:30-22:30
海悅豪園,新界將軍澳海悅豪園購物中心地下2號舖,2246 3249,星期一至日: 08:00-24:00
葵盛西,新界葵涌葵盛(西)村商場 2 樓 29-31號舖,2149 6874,星期一至日: 08:30-21:30
藍田,九龍藍田啟田邨啟田商場1樓104號,2347 9635,星期一至日: 08:00-23:00
樂悠居,新界荃灣楊屋道138號樂悠居1樓 20號舖,2439 1050,星期一至日: 09:00-21:00
港灣豪庭,九龍大角咀福利街 8 號港灣豪庭廣場 1 樓 125 舖,3144 3783,星期一至日: 08:00-23:00
匯景廣場,九龍藍田匯景道8號匯景廣場4樓2F 號舖,2205 6532,星期一至日: 08:00-22:30
南昌邨,九龍深水埗南昌村昌逸樓地下14-22 號舖,2958 9074,星期一至日: 09:30-20:30
南昌薈,九龍深水埗西邨路富昌邨南昌薈1樓F104號舖,2783 8685,星期一至日: 08:00-22:30
大角咀,九龍大角咀塘尾道52號地下,2789 4008,星期一至日: 08:30-22:00
富康花園,新界將軍澳唐明街1號富康花園一樓112-113號舖,2242 5018,星期一至日: 08:00-21:00
星際城市,九龍旺角山東街47-51號中僑商業中心星際城市商場地下,3755 4416,星期一至日: 08:30-23:00
荃威花園,新界荃灣荃威花園1期9A舖,3580 7942,星期一至日: 08:30-22:00
大同,九龍大角咀道117號大同新村大公樓一樓,2789 4020,星期一至日: 08:00-22:00
平田,九龍藍田安田街23號平田商場1樓101號舖,2191 3513,星期一至日: 08:30-22:00
美孚 2,九龍美孚新村百老匯街69-71號地下,2370 4893,星期一至日: 07:30-23:00
仁安,九龍旺角廣華街1號仁安大廈地下6號舖,3586 9160,星期一至日: 08:30-23:00
美孚,九龍美孚新村第二期吉利徑39-45號7A舖,2742 0961,星期一至日: 08:00-22:30
紅磡中心,九龍紅磡馬頭圍道37 -39號紅磡商業中心地下一號,2764 3119,星期一至日: 08:00-23:00
如心廣場,新界荃灣楊屋道8號如心廣場一期2樓222號舖,2422 2371,星期一至日: 09:00-22:00
賢麗苑,新界葵涌麗景山路賢麗苑商場3A號舖,3580 0277,星期一至日: 07:30-23:00
荃灣中心,新界荃灣荃景圍87-105號荃灣中心商場II期地下8-13號舖,3105 0753,星期一至日: 08:00-21:00
彩明,新界將軍澳彩明街1號彩明苑彩明商場3樓307 B舖,3104 4991,星期一至日: 08:00-22:00
上海街,九龍上海街438-444號地下,2388 1430,星期一至日: 08:00-02:00
